"","lon","lat"
"1",-73.9923194,40.7634719
"2",-73.9143754,40.8214274
"3",-73.9775774,40.7609327
"4",-73.7542004,40.6790641
"5",-74.160489,40.544669
"6",-73.9791069,40.7275918
"7",-73.9360503,40.8208125
"8",-73.7781391,40.6413111
"9",-73.984804,40.72947
"10",-73.9162,40.757903
"11",-73.9428237,40.8376058
"12",-73.9974193,40.7421817
"13",-74.1038244,40.6160044
"14",-73.9096725,40.8798709
"15",-73.9380221,40.6625797
"16",-73.9880907,40.7641626
"17",-73.9528324,40.7675668
"18",-73.8188342,40.7508044
"19",-73.9449272,40.687269
"20",-73.8881714,40.8556633
"21",-73.9105102,40.8567706
"22",-73.9968817,40.6720903
"23",-73.8973871,40.8669921
"24",-73.9203704,40.8666633
"25",-73.9716621,40.6040425
"26",-73.9651269,40.7599374
"27",-73.9797974,40.7388594
"28",-74.0113222,40.6325948
"29",-73.833034,40.684236
"30",-73.914487,40.6988429
"31",-73.9551342,40.7367761
"32",-73.869136,40.6843475
"33",-73.9776056,40.7846919
"34",-74.0065682,40.7303827
"35",-73.9967579,40.7623377
"36",-73.9811382,40.7788729
"37",-73.82198,40.687317
"38",-73.9815733,40.7606287
"39",-73.9891635,40.7250558
"40",-74.0139894,40.7085747
"41",-73.928787,40.682896
"42",-73.9788201,40.7286963
"43",-73.9950132,40.7213001
"44",-73.9758026,40.68663
"45",-73.886602,40.857826
"46",-73.973281,40.608539
"47",-73.9182812,40.7702705
"48",-73.9900057,40.7608533
"49",-73.9565814,40.6834106
"50",-74.1164897,40.5735831
"51",-73.9453066,40.7231253
"52",-73.8810199,40.7500977
"53",-74.0251769,40.6211131
"54",-73.9908775,40.7612418
"55",-73.8857557,40.7557575
"56",-73.7506817,40.6028606
"57",-73.9971994,40.7173721
"58",-73.9187309,40.8642125
"59",-73.9814522,40.7580858
"60",-73.98669,40.752877
"61",NA,NA
"62",-74.0024945,40.7273163
"63",-73.9613646,40.8089292
"64",-73.7180561,40.734992
"65",-73.9788067,40.7769826
"66",-73.8226185,40.7542207
"67",-73.9126575,40.7663249
"68",-73.9560854,40.7785511
"69",-74.1628088,40.6068342
"70",-73.949145,40.588841
"71",-73.8201363,40.6762799
"72",-74.1032249,40.5776401
"73",-73.9871428,40.7287599
"74",-73.9859943,40.6917962
"75",-73.9023219,40.8582261
"76",-73.975545,40.635592
"77",-73.7711923,40.7645894
"78",-73.9896023,40.7606762
"79",-74.0253609,40.6233766
"80",-74.1211058,40.6052625
"81",-73.9578698,40.7115048
"82",-73.813765,40.7742443
"83",-73.9054171,40.7067838
"84",-73.988645,40.7552071
"85",-74.0010168,40.6130429
"86",-73.9284026,40.8190186
"87",-73.9531695,40.6550579
"88",-73.791185,40.74012
"89",-73.8928162,40.8464194
"90",-73.915312,40.815471
"91",-73.9166973,40.8180148
"92",-73.9748245,40.7911059
"93",-73.9619835,40.7138184
"94",-73.9740813,40.6859822
"95",-74.0007849,40.7426947
"96",-73.9300263,40.5943372
"97",-74.0266938,40.6220698
"98",-74.0055381,40.708933
"99",-73.9807739,40.7445772
"100",-73.9835089,40.7654188
"101",-73.862295,40.758042
"102",-73.9478153,40.8255355
"103",-73.8679235,40.8234317
"104",-73.9205048,40.7004303
"105",-73.9742299,40.7521442
"106",-74.023161,40.6347704
"107",-73.8258979,40.7436897
"108",-73.9170306,40.6991536
"109",-73.9673168,40.7569612
"110",-73.9521452,40.5994981
"111",-73.9485731,40.8283415
"112",-74.006126,40.740224
"113",-73.965731,40.7601497
"114",-73.9202187,40.7597557
"115",-73.8278928,40.8329617
"116",-74.1417915,40.6337288
"117",-73.902012,40.8196782
"118",-73.907944,40.700968
"119",-73.9229747,40.8085485
"120",-73.8692491,40.7340003
"121",-73.960341,40.71978
"122",-74.1141088,40.6294261
"123",-73.92165,40.66041
"124",-73.9899966,40.7604278
"125",-73.9516109,40.8123152
"126",-73.7149982,40.7457029
"127",-73.7532665,40.6034716
"128",-73.8887188,40.633728
"129",-74.026387,40.635616
"130",-73.7927457,40.7529952
"131",-73.9289954,40.6975036
"132",-73.9718588,40.7550353
"133",-73.927897,40.811183
"134",-74.0238386,40.6270835
"135",-74.158373,40.6035816
"136",-73.9739661,40.7519248
"137",-73.9920599,40.6354046
"138",-73.9498593,40.6792225
"139",-73.9257261,40.6700875
"140",-74.0068345,40.709556
"141",-73.849625,40.8245689
"142",-74.0002955,40.7479814
"143",-73.9536008,40.7825677
"144",-73.9994411,40.7149352
"145",-74.1572251,40.6080438
"146",-74.0139499,40.6277917
"147",-73.9527882,40.8227038
"148",-73.9920185,40.7345809
"149",-73.8752523,40.7370109
"150",-73.9010065,40.8311178
"151",-73.8680367,40.7571494
"152",-73.8889736,40.6558448
"153",-73.83238,40.7674184
"154",-73.9130389,40.7658992
"155",-73.8478661,40.8463138
"156",-74.0097623,40.6358932
"157",-73.9815591,40.7783191
"158",-73.9948213,40.6455612
"159",-73.9755962,40.7643256
"160",-73.8645148,40.6859981
"161",-73.954103,40.8057419
"162",-73.9508168,40.7241315
"163",-73.8340871,40.7694802
"164",-73.8964076,40.6784737
"165",-74.0068218,40.7061616
"166",-73.9742804,40.680569
"167",-73.9955771,40.7418524
"168",-73.933074,40.651866
"169",-73.8676559,40.8987188
"170",-73.9865617,40.6652108
"171",-73.9856841,40.6691584
"172",-73.7783384,40.6900302
"173",-73.8551322,40.7272601
"174",-73.9932279,40.7420307
"175",-73.9335849,40.7050888
"176",-73.9305112,40.6945614
"177",-73.9865701,40.7262841
"178",-73.9083343,40.7029951
"179",-74.0031344,40.7354027
"180",-74.0013251,40.7459851
"181",-73.9910064,40.7662319
"182",-73.910467,40.704152
"183",-73.9206715,40.8677164
"184",-73.9868082,40.7400682
"185",NA,NA
"186",-73.9789998,40.7663783
"187",-73.8208451,40.6800863
"188",-73.924593,40.7613588
"189",-73.968,40.762
"190",-73.9188584,40.741436
"191",-73.736109,40.7131811
"192",-73.9372128,40.5989535
"193",-73.9714786,40.6758316
"194",-73.9924896,40.689421
"195",-73.8290406,40.7622731
"196",-73.8710796,40.7488391
"197",-73.9735599,40.7840664
"198",-73.9835632,40.6100631
"199",-74.000026,40.7335054
"200",-73.9476381,40.7246314
"201",-73.8418764,40.7587464
"202",-73.7551106,40.6050815
"203",-73.945121,40.8156275
"204",-73.915496,40.663037
"205",-73.865882,40.8454332
"206",-74.00622,40.7188969
"207",-73.8586962,40.6926709
"208",-73.9505963,40.6708944
"209",-73.9006277,40.6763202
"210",-73.865012,40.7675104
"211",-74.0023376,40.7455599
"212",-73.9600923,40.7707731
"213",-73.9917475,40.75419
"214",-73.9974726,40.7451452
"215",-73.998485,40.7181425
"216",-73.9192778,40.7396163
"217",-73.985274,40.7616963
"218",-73.7858023,40.7524027
"219",-73.9409951,40.7389284
"220",-73.7662875,40.7035537
"221",-73.9918123,40.7583937
"222",-73.8614437,40.7578617
"223",-73.992837,40.75248
"224",-73.9801762,40.7288018
"225",-73.9376867,40.7535228
"226",-73.8727399,40.7491861
"227",-73.9127166,40.7438834
"228",-73.9494191,40.8241099
"229",-73.9798394,40.7566063
"230",-73.901856,40.883713
"231",-73.980845,40.7654806
"232",-73.7906919,40.8575743
"233",-73.7984382,40.6672965
"234",-73.9565545,40.7380541
"235",-74.005287,40.608535
"236",-73.9850707,40.7284059
"237",-74.0023824,40.724973
"238",-73.9760995,40.6809443
"239",-74.0804776,40.5819188
"240",-73.9240135,40.744138
"241",-73.9946948,40.7168935
"242",-73.8251574,40.7324547
"243",-73.988609,40.758268
"244",-74.0079713,40.6562318
"245",-73.9424454,40.8368863
"246",-73.9440766,40.7111069
"247",-73.8177246,40.8192025
"248",-73.9483569,40.6320461
"249",-73.9962964,40.720954
"250",-73.7803232,40.7531123
"251",-73.9883056,40.7290825
"252",-73.9140884,40.7653124
"253",-112.1467636,33.620748
"254",-73.9102104,40.7697871
"255",-73.918145,40.765087
"256",-73.9045393,40.8870746
"257",-73.9813838,40.7540452
"258",-74.0031469,40.7341333
"259",-73.9556049,40.7721589
"260",-73.9620483,40.7710741
"261",-73.983406,40.7258722
"262",-73.9511723,40.7165698
"263",-73.9901283,40.7267074
"264",-73.9443206,40.8236502
"265",-73.9012396,40.863123
"266",-73.9801437,40.7552287
"267",-73.9912832,40.752371
"268",-74.0015902,40.729137
"269",-73.984633,40.7400232
"270",-73.9809957,40.7546062
"271",-73.9301087,40.8217061
"272",-73.829771,40.5813475
"273",-73.8284245,40.713345
"274",-73.9102509,40.6968822
"275",-73.9992939,40.7163809
"276",-73.9396477,40.7500969
"277",-73.834304,40.86792
"278",-73.764287,40.700352
"279",-74.166187,40.6358323
"280",-73.9902131,40.7258509
"281",-74.0929656,40.6153556
"282",-74.11028,40.5709813
"283",-73.998924,40.730124
"284",-73.751952,40.604861
"285",-73.9764467,40.7809785
"286",-73.9627667,40.6493647
"287",-73.9881932,40.7215452
"288",-73.9903803,40.7381422
"289",-73.880947,40.7358067
"290",-73.952983,40.7765639
"291",-73.7872229,40.726996
"292",-73.9587231,40.7746521
"293",-73.9600644,40.5878395
"294",-73.972817,40.7645746
"295",-73.8682506,40.7471911
"296",-73.9848,40.749968
"297",-73.8446544,40.7208339
"298",-73.9792851,40.7779232
"299",-73.857017,40.751499
"300",-74.0032975,40.7235117
"301",-73.8133894,40.7883683
"302",-73.990233,40.7432469
"303",-73.9134754,40.722759
"304",-73.9972183,40.7191377
"305",-73.872725,40.683243
"306",-74.0006335,40.7208716
"307",-74.0113458,40.703182
"308",-73.9808681,40.7523419
"309",-73.9812076,40.743891
"310",-73.8198074,40.6060131
"311",-73.9563152,40.7795808
"312",-73.8294362,40.7590825
"313",-73.8903626,40.6780805
"314",-73.8523005,40.8726067
"315",-73.965644,40.8001692
"316",-73.9117677,40.7765762
"317",-73.9869773,40.7195346
"318",-73.9914063,40.7327205
"319",-73.9982597,40.7207406
"320",-73.9119047,40.7258004
"321",-74.029381,40.621086
"322",-73.9425836,40.7049499
"323",-73.9830634,40.7279838
"324",-73.8707575,40.7262875
"325",-73.9754144,40.7616194
"326",-73.9914345,40.7192103
"327",-73.9812519,40.7728753
"328",-73.9863023,40.7268076
"329",-74.0103573,40.7176946
"330",-73.8838823,40.8538318
"331",-73.778853,40.7794457
"332",-74.0013943,40.7315466
"333",-74.0796037,40.624603
"334",-73.981699,40.7507322
"335",-73.9270237,40.7016679
"336",-73.8877911,40.74958
"337",-73.7779957,40.6792567
"338",-73.9355324,40.6973427
"339",-73.7556659,40.605155
"340",-73.879587,40.8740695
"341",-73.8447193,40.7199899
"342",-73.9772294,40.7527262
"343",-73.8577198,40.6924285
"344",-73.9860706,40.7552669
"345",-74.0032975,40.7235117
"346",-73.8637731,40.7282488
"347",-73.9881728,40.6146246
"348",-73.924504,40.6087973
"349",-73.9926938,40.7279823
"350",-74.002213,40.7271061
"351",-73.9148464,40.8541222
"352",-73.905612,40.7004329
"353",-73.81437,40.690662
"354",-73.993931,40.6870876
"355",-73.9572721,40.7292778
"356",-73.874497,40.742157
"357",-74.1211864,40.6128461
"358",-73.98395,40.7578467
"359",-73.9793704,40.7452456
"360",-73.8465699,40.9017455
"361",-73.9806266,40.7504872
"362",-73.964565,40.7187346
"363",-74.0066799,40.6558057
"364",-73.9727391,40.7540623
"365",-73.8635762,40.7481298
"366",-73.8288139,40.869536
"367",-74.0064877,40.6387715
"368",-73.9921772,40.7595581
"369",-73.9897247,40.7308086
"370",-73.9624778,40.6726957
"371",-73.9027712,40.7707829
"372",-73.9958123,40.7362477
"373",-73.9791026,40.670264
"374",-73.920672,40.661157
"375",-73.9220786,40.8169811
"376",-73.8506077,40.8313716
"377",-73.8996065,40.853956
"378",-73.990542,40.750529
"379",-73.818699,40.8227275
"380",-73.9056158,40.7005043
"381",-73.9743547,40.7646095
"382",-73.9052273,40.887228
"383",-73.9791861,40.6786853
"384",-73.9220084,40.7017427
"385",-73.9938754,40.7586513
"386",-73.8868482,40.8167847
"387",-73.999058,40.728378
"388",-73.9776656,40.7508681
"389",-73.9106351,40.8310942
"390",-74.1095834,40.6296482
"391",-73.981205,40.6670633
"392",-73.9298117,40.6706785
"393",-73.955868,40.675747
"394",-73.8795049,40.8766092
"395",-73.9176561,40.7030946
"396",-73.9985024,40.7241015
"397",-73.9851508,40.7631501
"398",-74.0013595,40.7293985
"399",-73.9829735,40.7311919
"400",-74.0257176,40.6227115
"401",-73.9713126,40.7922143
"402",-73.9859021,40.7291844
"403",-74.0063011,40.7352476
"404",-73.9911316,40.7491499
"405",-73.9804993,40.6598814
"406",-74.0753437,40.626456
"407",-74.002089,40.601526
"408",-73.8676612,40.8652942
"409",-73.9093059,40.7748021
"410",-73.863248,40.750437
"411",-73.9311867,40.6644436
"412",-73.9142717,40.7638274
"413",-73.8749244,40.750735
"414",-73.9363765,40.8498569
"415",-74.0034123,40.750402
"416",-73.8828943,40.6664128
"417",-73.9669846,40.8049697
"418",-73.9731725,40.7485271
"419",-73.8349561,40.7465407
"420",-73.9550851,40.7773095
"421",-73.8311086,40.7056758
"422",-73.9859663,40.7536976
"423",-73.9856946,40.6701727
"424",-73.8320318,40.715061
"425",-74.0058816,40.7488788
"426",-73.9852116,40.6710542
"427",-73.892831,40.746875
"428",-73.9693236,40.755363
"429",-73.9378629,40.8034458
"430",-74.0048064,40.7165872
"431",-73.908126,40.770787
"432",-73.957845,40.818346
"433",-73.9213745,40.7603097
"434",-73.9956501,40.6027429
"435",-74.0767441,40.6442361
"436",-74.008811,40.635849
"437",-73.9582278,40.7295177
"438",-73.8022655,40.7800736
"439",-73.9424059,40.7011517
"440",-74.0045606,40.7200005
"441",-74.0091903,40.6493414
"442",-73.805825,40.697888
"443",-73.9320997,40.7955493
"444",-74.0047655,40.7185438
"445",-73.9910838,40.7402786
"446",-74.0053233,40.7158224
"447",-74.0000813,40.7208126
"448",-73.8494887,40.7335004
"449",-73.9976091,40.7151259
"450",-74.0304529,40.6161302
"451",-73.9492046,40.7114916
"452",-73.9561416,40.6407199
"453",-73.9852664,40.7630794
"454",-73.9802589,40.7782918
"455",-73.9726003,40.7904254
"456",-73.9850289,40.7474699
"457",-73.9931725,40.7428572
"458",-73.9897047,40.743112
"459",-73.979301,40.7571436
"460",-73.8207057,40.6699783
"461",-73.8174332,40.7184285
"462",-73.9914164,40.7466515
"463",-73.930257,40.7563866
"464",-73.9936347,40.7536157
"465",-73.9831015,40.7228305
"466",-73.9238056,40.752722
"467",-73.8803343,40.8282669
"468",-73.9889627,40.7194163
"469",-73.9729995,40.784838
"470",-73.901135,40.743439
"471",-73.9931407,40.7420003
"472",-73.9828826,40.7316885
"473",-73.8328336,40.7150471
"474",-73.9712797,40.7572872
"475",-73.857528,40.732581
"476",-73.9688182,40.7556061
"477",-73.9117965,40.712961
"478",-73.9721894,40.7868324
"479",-73.927101,40.8610656
"480",-73.9900428,40.7497232
"481",-74.0056029,40.633354
"482",-73.9938521,40.756338
"483",-73.9315137,40.6514557
"484",-73.9451644,40.7257164
"485",-73.9636487,40.649051
"486",-73.9897369,40.7578802
"487",-73.9567469,40.642952
"488",-73.9981475,40.715307
"489",-73.9510916,40.5836346
"490",-73.9784699,40.6433915
"491",-74.1005999,40.5656984
"492",-73.951729,40.8089272
"493",-74.0018766,40.7453285
"494",-73.9167572,40.7546015
"495",-73.9066634,40.7439082
"496",-73.7382788,40.7572717
"497",-73.8782852,40.7365156
"498",-73.8582615,40.8266866
"499",-73.9819295,40.6879452
"500",-73.8493266,40.6946748
"501",-73.9945849,40.7599669
"502",-73.9614485,40.7608128
"503",-73.9300703,40.8216711
"504",-73.7875286,40.758142
"505",-73.8528792,40.6931987
"506",-73.9703429,40.6976526
"507",-73.9763894,40.7864173
"508",-73.8547813,40.75163
"509",-73.9929171,40.7167423
"510",-73.9550485,40.7695246
"511",-73.8866261,40.6539376
"512",-73.957345,40.688154
"513",-73.9145951,40.8333264
"514",-73.9068134,40.7456038
"515",-74.1062304,40.6302634
"516",-73.9835928,40.7425169
"517",-73.9883623,40.6663149
"518",-73.9571873,40.7459179
"519",-73.9915642,40.7677253
"520",-74.0048145,40.7310341
"521",-73.9282292,40.7631597
"522",-73.8039581,40.6748382
"523",-73.957862,40.598911
"524",-74.0054337,40.6797578
"525",-74.0079523,40.740854
"526",-73.959753,40.5842088
"527",-73.7739551,40.7595367
"528",-73.9123693,40.7673496
"529",-73.8682799,40.7420176
"530",-73.7897664,40.6949473
"531",-73.9195743,40.868438
"532",-73.8830306,40.7467682
"533",-73.9426322,40.8324796
"534",-73.9649107,40.7720625
"535",-73.983035,40.6119332
"536",-73.9038784,40.9067255
"537",-73.8548284,40.8973819
"538",-73.891634,40.746485
"539",-73.9743683,40.7524298
"540",-73.9496944,40.714614
"541",-73.9792367,40.7718038
"542",-73.9208024,40.7431133
"543",-73.8371011,40.5788531
"544",-73.9236341,40.7609127
"545",-74.0010854,40.7474515
"546",-73.9244304,40.7631636
"547",-73.9362864,40.742852
"548",-73.9954924,40.7536713
"549",-73.9833072,40.7525918
"550",-73.9815102,40.6141335
"551",-73.828087,40.8780163
"552",-74.0012348,40.7186517
"553",-73.8923901,40.7484857
"554",-73.973204,40.754619
"555",-73.9579364,40.6478953
"556",-73.989578,40.7129199
"557",-73.9492171,40.7138893
"558",-73.9615805,40.760633
"559",-73.919196,40.6340166
"560",-73.989528,40.6877632
"561",-73.9995714,40.7245336
"562",-73.9735262,40.7900912
"563",-73.974797,40.6320858
"564",-74.0119961,40.7037939
"565",-73.9509034,40.7080823
"566",-73.9474696,40.7832653
"567",-73.8505817,40.8299853
"568",-73.7308948,40.760634
"569",-73.87444,40.763095
"570",-73.9099057,40.7527716
"571",-74.1263227,40.6130943
"572",-73.9828652,40.7572778
"573",-73.8375974,40.6909391
"574",-74.0853781,40.6341211
"575",-73.9200573,40.6615102
"576",-73.913811,40.6994395
"577",-73.9104031,40.7045998
"578",-73.7166945,40.7353085
"579",-73.7569764,40.6667864
"580",-73.9692691,40.7685235
"581",-73.75179,40.602498
"582",-73.9995769,40.7645114
"583",-74.0104001,40.6550208
"584",-73.9819459,40.7562179
"585",-73.9896361,40.7337718
"586",-73.9852733,40.6707259
"587",-73.9865046,40.7193172
"588",-73.939373,40.837052
"589",-73.977417,40.7336527
"590",-74.0089036,40.7045906
"591",-73.9850418,40.7529964
"592",-74.123689,40.6131799
"593",-73.9816696,40.5765812
"594",-73.9918069,40.7599765
"595",-73.8655388,40.8543152
"596",-73.9674637,40.7574579
"597",-73.9929789,40.752857
"598",-73.9733853,40.761523
"599",-73.8997414,40.7461653
"600",-73.8387174,40.6522091
"601",-73.9138749,40.6786351
"602",-73.99208,40.726929
"603",-73.992583,40.7175237
"604",-73.9742084,40.6860562
"605",-73.9950902,40.6835769
"606",-73.8308321,40.8474073
"607",-73.9573929,40.6460274
"608",-73.8041304,40.7607694
"609",-73.9625728,40.7120663
"610",-73.8056334,40.6975538
"611",-73.9675988,40.7922086
"612",-73.9952247,40.6906955
"613",-73.9333182,40.7031142
"614",-73.9902663,40.600081
"615",-73.9527584,40.742753
"616",-73.9192924,40.6988809
"617",-73.9866103,40.7262288
"618",-73.820867,40.68018
"619",-73.9858085,40.7516014
"620",-73.9591525,40.653453
"621",-74.1581965,40.6119914
"622",-73.9936918,40.7564969
"623",-73.9421555,40.7620129
"624",-73.9449065,40.8346998
"625",-73.8435467,40.8418004
"626",-73.9512202,40.7249005
"627",-73.7621324,40.7202133
"628",-73.91845,40.7652519
"629",-73.9438883,40.8206701
"630",-74.008013,40.640825
"631",-73.9680039,40.5973275
"632",-73.9507314,40.8213317
"633",-73.9874078,40.7659887
"634",-73.9825792,40.7558894
"635",-73.94641,40.7115759
"636",-73.98595,40.7634278
"637",-73.9715473,40.7558688
"638",-74.1305762,40.6129841
"639",-73.9490154,40.6481393
"640",-73.9866547,40.7478918
"641",-73.9802584,40.7504717
