"","lon","lat"
"642",-73.9611055,40.8012077
"643",-73.9826897,40.7401525
"644",-73.944605,40.813429
"645",-73.9957723,40.6821436
"646",-73.9574098,40.7142694
"647",-74.0069751,40.7065026
"648",-73.9700761,40.6468287
"649",-73.9908628,40.719099
"650",-74.014825,40.630632
"651",-73.9786813,40.7238184
"652",-74.1476328,40.5601338
"653",-73.99839,40.7202788
"654",NA,NA
"655",-73.9597859,40.7798977
"656",-73.994364,40.6902307
"657",-73.9558451,40.7079107
"658",-73.8613715,40.7293762
"659",-73.9732093,40.6080583
"660",-73.9663837,40.8051754
"661",-73.9859588,40.7611761
"662",-73.990101,40.7395518
"663",-73.9497983,40.7726799
"664",-73.829922,40.758296
"665",-73.884016,40.749439
"666",-73.8173211,40.5889881
"667",-73.8900364,40.6725699
"668",-73.9845035,40.5965504
"669",-73.9960519,40.7186719
"670",-73.9985519,40.714614
"671",-74.0079564,40.7128255
"672",-74.011544,40.706108
"673",-73.9528119,40.7191413
"674",-73.9596275,40.814497
"675",-73.9982298,40.6209759
"676",-73.7548509,40.6023559
"677",-73.8149158,40.7630562
"678",-73.9585342,40.7681182
"679",-73.8373459,40.7181574
"680",-73.9802265,40.7567748
"681",-74.0056783,40.7245217
"682",-73.9505889,40.774701
"683",-73.9978076,40.6118904
"684",-73.8455481,40.8442463
"685",-73.9978115,40.7164344
"686",-73.8541869,40.6927363
"687",-73.9406285,40.7926781
"688",-73.9164708,40.8341797
"689",-73.9464349,40.827397
"690",-87.8539053,42.5233933
"691",-73.8606799,40.7299174
"692",-74.0002835,40.7179174
"693",-73.993956,40.687276
"694",-73.9996747,40.7428029
"695",-73.8438173,40.8514025
"696",-74.0096738,40.6357033
"697",-73.8479114,40.8768036
"698",-73.9999863,40.6165698
"699",-73.8811546,40.8824542
"700",-73.9596101,40.7624125
"701",-73.7529036,40.6940604
"702",-73.9082189,40.7712894
"703",-74.0033322,40.7494279
"704",-73.9886796,40.7685346
"705",-73.9931471,40.7338007
"706",-74.0083264,40.7097763
"707",-73.8064303,40.7536924
"708",-73.8797606,40.8285451
"709",-73.8359914,40.6871119
"710",-73.803751,40.7607209
"711",-73.8276282,40.8524709
"712",-73.986525,40.7478132
"713",-73.9571318,40.7854597
"714",-73.9945303,40.6859062
"715",-73.9985844,40.605069
"716",-74.0093072,40.7150388
"717",-73.9948386,40.7135318
"718",-73.9952605,40.7593076
"719",-73.974643,40.597046
"720",-73.980201,40.7758472
"721",-73.9799875,40.7512258
"722",-73.9497895,40.7223985
"723",-73.956984,40.775167
"724",-73.9885258,40.7210352
"725",-73.8123991,40.7274529
"726",-73.9099813,40.6823469
"727",-73.8456101,40.8699545
"728",-74.0077594,40.7104929
"729",-73.8090466,40.7890607
"730",-73.8091365,40.7020798
"731",-73.9175374,40.878752
"732",-73.9939277,40.615084
"733",-73.9746566,40.7516166
"734",-73.9115148,40.7624259
"735",-73.985007,40.7325995
"736",-73.9792147,40.7550848
"737",-73.889913,40.8254639
"738",-73.962323,40.687523
"739",-73.9431856,40.778441
"740",-73.9765819,40.7572029
"741",-73.983256,40.728521
"742",-73.9785838,40.7640838
"743",-73.903829,40.7450988
"744",-73.9998818,40.7428942
"745",-73.9855067,40.7306588
"746",-73.9236371,40.740028
"747",-73.949892,40.783851
"748",-73.90789,40.8625865
"749",-73.9624134,40.6248869
"750",-73.964727,40.624387
"751",-73.9894855,40.7385401
"752",-73.9184602,40.8189717
"753",-73.9500127,40.6572861
"754",-73.7159509,40.7355408
"755",-73.9268534,40.6566428
"756",-73.9418423,40.7260173
"757",-74.0214172,40.6329932
"758",-73.9469022,40.7797209
"759",-73.9509003,40.7835403
"760",-73.9593205,40.6545125
"761",-73.8703834,40.825129
"762",-74.0072713,40.6374225
"763",-73.90469,40.8493155
"764",-73.8531912,40.7263268
"765",-73.9308618,40.7452626
"766",-73.8664101,40.8403632
"767",-73.8381523,40.6959933
"768",-73.7619599,40.7614014
"769",-73.9147633,40.7656836
"770",-73.9160189,40.6193982
"771",-73.814818,40.690305
"772",-73.8092297,40.7876689
"773",-74.0078522,40.7377594
"774",-74.1822255,40.5975145
"775",-73.8816126,40.8826631
"776",-74.0103388,40.7036995
"777",-73.9942872,40.7139381
"778",-74.0005182,40.7178215
"779",-73.990182,40.748049
"780",-73.9475415,40.6293158
"781",-73.9863851,40.7602076
"782",-74.0105763,40.6117506
"783",-74.0013706,40.7339993
"784",-73.9830811,40.7496435
"785",-73.939752,40.793798
"786",-73.930553,40.6608329
"787",-74.1771342,40.5414275
"788",-73.9399864,40.7975545
"789",-74.0015952,40.740029
"790",-73.8692233,40.7488621
"791",-73.7473724,40.7158247
"792",-73.9918977,40.7270278
"793",-74.025369,40.621304
"794",-73.9954861,40.7296991
"795",-73.9554163,40.6892838
"796",-73.9754976,40.739217
"797",-73.983203,40.759998
"798",-73.969279,40.7561902
"799",-73.9838476,40.772748
"800",-73.905032,40.879323
"801",-74.1104591,40.5705825
"802",-74.0116827,40.6372018
"803",-73.909975,40.7053781
"804",-73.9608039,40.5977156
"805",-73.9345467,40.7537036
"806",-74.1108052,40.6349044
"807",-73.8946521,40.7403286
"808",-73.8630492,40.8456231
"809",-74.0286976,40.6211614
"810",-73.9783141,40.7576057
"811",-74.1622795,40.6263419
"812",-73.759127,40.7408443
"813",-74.1114995,40.5675657
"814",-73.971286,40.7515106
"815",-73.9874377,40.6674786
"816",-73.982509,40.742912
"817",-73.8740082,40.7426767
"818",-73.9198448,40.8615361
"819",-74.0101184,40.7146828
"820",-73.95806,40.669466
"821",-73.987396,40.7610699
"822",-73.9989913,40.7296714
"823",-74.1114904,40.571638
"824",-73.815226,40.831274
"825",-73.9511871,40.7138684
"826",-73.8311407,40.7088612
"827",-73.9306571,40.7037442
"828",-73.7527962,40.605021
"829",-73.8016174,40.5873505
"830",-73.9380397,40.8235748
"831",-73.9760672,40.7568029
"832",-73.9706949,40.7514652
"833",NA,NA
"834",-73.891596,40.8303168
"835",-73.7488449,40.7688114
"836",-73.7220558,40.7252636
"837",-73.8709914,40.7421879
"838",-74.009347,40.709193
"839",-73.8067005,40.8169158
"840",-73.8756097,40.8266593
"841",-73.9867843,40.7185255
"842",-73.8914092,40.6723548
"843",-73.9847695,40.7475145
"844",-73.9701298,40.6929472
"845",-73.9471649,40.6327985
"846",-73.80919,40.7054175
"847",-73.9053628,40.852944
"848",-73.9798367,40.6428137
"849",-73.8214181,40.5837041
"850",-73.9935502,40.690254
"851",-73.8935493,40.7480732
"852",-74.005991,40.639285
"853",-74.174088,40.603686
"854",-74.0099709,40.716076
"855",-73.9281581,40.6931953
"856",-73.9863752,40.6872583
"857",-73.8374427,40.8236031
"858",-73.9858178,40.7682107
"859",-73.9466089,40.7801692
"860",-73.9598324,40.7798381
"861",-73.9874481,40.7372146
"862",-73.969049,40.6412431
"863",-74.0045832,40.7188979
"864",-73.9026906,40.8515443
"865",-73.868916,40.684344
"866",-73.9312801,40.7652923
"867",-73.9884113,40.7196523
"868",-73.9851034,40.765368
"869",-73.8533256,40.7110839
"870",-73.9727522,40.5888599
"871",-74.0133033,40.7121334
"872",-74.006657,40.739633
"873",-74.017826,40.7081823
"874",-74.0015759,40.7520507
"875",-73.9845274,40.720397
"876",-74.0006612,40.7283483
"877",-73.9698286,40.7560559
"878",-73.9836541,40.7814875
"879",-73.9623258,40.6111291
"880",-73.9585897,40.6484984
"881",-73.9208965,40.7629439
"882",-74.0631248,40.6097835
"883",-73.9772878,40.671776
"884",-73.996398,40.7200707
"885",-73.98494,40.7398869
"886",-73.9231962,40.7611784
"887",-73.8916183,40.8575387
"888",-73.8070647,40.7015661
"889",-73.968,40.762
"890",-73.8152941,40.7396513
"891",-73.8332358,40.8632477
"892",-73.9434176,40.6320897
"893",-73.9692136,40.7976317
"894",-73.9515267,40.7864032
"895",-73.942891,40.607241
"896",-74.0306069,40.6180063
"897",-73.8047246,40.7328495
"898",-73.845479,40.844184
"899",-73.9830882,40.7228109
"900",-73.9788317,40.7781074
"901",-73.9735762,40.74754
"902",-73.9442996,40.7229085
"903",-73.9816591,40.7747833
"904",-73.9926271,40.7417252
"905",-73.9837782,40.7388422
"906",-73.9538474,40.7108827
"907",-73.808241,40.701275
"908",-73.9578707,40.7175673
"909",-74.0122049,40.7048421
"910",-74.0082925,40.7124491
"911",-73.8519768,40.8730259
"912",-73.9418798,40.6001782
"913",-73.9906695,40.7504515
"914",-74.0153372,40.6406624
"915",-73.9821222,40.7324094
"916",-73.994306,40.7217095
"917",-73.7797958,40.7578844
"918",-73.836848,40.7178695
"919",-73.8425732,40.7191229
"920",-73.9169455,40.8287088
"921",-74.024403,40.6242961
"922",-74.0110733,40.6791664
"923",-73.8518088,40.6666923
"924",-73.9818137,40.6051761
"925",-73.928258,40.8624616
"926",-73.9428935,40.6076206
"927",-73.9742121,40.7504532
"928",-73.9241365,40.6637998
"929",-73.9240205,40.7611121
"930",-73.9852496,40.728143
"931",-73.9041189,40.9060386
"932",-74.0101588,40.7100042
"933",-73.9802839,40.6049816
"934",-73.9618541,40.7589285
"935",-73.9998923,40.7170858
"936",-73.9870734,40.763524
"937",-73.9219348,40.8185376
"938",-73.95332,40.6815268
"939",-73.9549467,40.8046486
"940",-73.8166776,40.7182983
"941",-73.8355829,40.7513702
"942",-74.0065325,40.638729
"943",-73.9189135,40.8358134
"944",-73.8746937,40.7344224
"945",-73.9697874,40.6435382
"946",-73.9070017,40.837283
"947",-73.7737426,40.7310716
"948",-73.9743547,40.7646095
"949",-74.0103648,40.7043378
"950",-73.9847617,40.7466013
"951",-73.843308,40.8793577
"952",-73.9009806,40.7464448
"953",-74.0121955,40.6366382
"954",-73.8963339,40.8673139
"955",-73.8653887,40.7358047
"956",-73.9430154,40.7893878
"957",-73.994269,40.694547
"958",-73.9695821,40.7667004
"959",-74.1616652,40.529491
"960",-73.8870805,40.8557741
"961",-73.9349559,40.6372195
"962",-73.9940649,40.7494185
"963",-73.820622,40.89017
"964",-73.8951173,40.8275791
"965",-73.9845326,40.7015705
"966",-73.9705679,40.7554239
"967",-73.9654397,40.7655464
"968",-74.1770445,40.5397312
"969",-73.9095376,40.7750964
"970",-73.990078,40.5994087
"971",-73.9803392,40.7800336
"972",-73.9044555,40.9066215
"973",-73.9681882,40.7561508
"974",-74.0307515,40.6158426
"975",-73.9252404,40.8273059
"976",-73.8447207,40.8431535
"977",-74.1263932,40.6126064
"978",-73.9798746,40.7271404
"979",-73.9884984,40.7595642
"980",-73.9929992,40.7239624
"981",-73.8607959,40.8864159
"982",-73.8638338,40.7373906
"983",-74.1161102,40.5736399
"984",-73.9511763,40.8249069
"985",-73.9827748,40.6737814
"986",-73.9095025,40.8861885
"987",-73.994686,40.575766
"988",-73.849684,40.710483
"989",-73.9743509,40.6755467
"990",-73.9771362,40.7526349
"991",-73.9501655,40.7076111
"992",-73.8049749,40.7091521
"993",-73.992642,40.616286
"994",-73.9818782,40.7299039
"995",-73.9957459,40.7371913
"996",-73.82023,40.6984011
"997",-73.9877035,40.6445851
"998",-73.9153367,40.7443454
"999",-73.972739,40.7630812
"1000",-73.9687981,40.7982465
"1001",-73.9403214,40.8367189
"1002",-73.9130935,40.7658249
"1003",-73.9430681,40.6048424
"1004",-74.0027036,40.7446757
"1005",-73.99826,40.7449136
"1006",-73.9931631,40.7246222
"1007",-73.9562241,40.7753318
"1008",-73.8931369,40.7544844
"1009",-73.9975368,40.7451707
"1010",-73.9532758,40.806208
"1011",-73.8545828,40.7421649
"1012",-74.0066538,40.734068
"1013",-73.9574369,40.7307067
"1014",-73.9805403,40.7389145
"1015",-73.9864073,40.7432981
"1016",-73.9510644,40.7120418
"1017",-74.0085984,40.7069068
"1018",-73.9716904,40.6765152
"1019",-73.8901964,40.7494545
"1020",-73.9614817,40.8123903
"1021",-73.9937772,40.722007
"1022",-73.8523355,40.7170456
"1023",-73.832319,40.8465581
"1024",-73.9889856,40.7552137
"1025",-74.0023751,40.6067505
"1026",-73.9866816,40.729946
"1027",-73.804332,40.7562798
"1028",-73.966832,40.7593142
"1029",-73.9209968,40.7450301
"1030",-73.8637812,40.8767291
"1031",-74.0058106,40.735066
"1032",-73.9363233,40.736208
"1033",-73.9879687,40.7587209
"1034",-73.9587141,40.7171308
"1035",-74.1228656,40.6132965
"1036",-73.9173226,40.8342908
"1037",-73.9944395,40.7181579
"1038",-73.9462467,40.6811343
"1039",-73.9170376,40.8788279
"1040",-73.9156998,40.7626109
"1041",-73.9369127,40.6687162
"1042",-73.9939538,40.6812717
"1043",-73.9940567,40.727229
"1044",-73.9210417,40.8668387
"1045",-73.9792113,40.7814331
"1046",-73.9743516,40.7919408
"1047",-73.9830854,40.7270359
"1048",-74.193654,40.539886
"1049",-73.9610072,40.8065685
"1050",-73.7868794,40.7636386
"1051",-73.8567074,40.7174831
"1052",-74.0096474,40.747623
"1053",-73.9184228,40.8464326
"1054",-73.929217,40.618567
"1055",-73.966419,40.712488
"1056",-73.9465966,40.7802574
"1057",-73.9535654,40.8063401
"1058",-73.990759,40.7175131
"1059",-73.8830989,40.8379329
"1060",-73.8274664,40.7623278
"1061",-73.990219,40.718826
"1062",-73.9589763,40.7806345
"1063",-73.9869603,40.6397202
"1064",-73.9904661,40.7155643
"1065",-73.7958416,40.7072905
"1066",-73.9888296,40.7591212
"1067",-74.0079954,40.7051404
"1068",-73.883294,40.756156
"1069",-74.1629434,40.5446356
"1070",-73.745218,40.678038
"1071",-73.887994,40.837693
"1072",-73.8107521,40.7313279
"1073",-73.8745238,40.7488236
"1074",-73.9898,40.726589
"1075",-74.1481845,40.6243659
"1076",-73.9881867,40.729377
"1077",-73.9559829,40.6815381
"1078",-73.9122668,40.6991957
"1079",-73.9143647,40.8151066
"1080",-73.8425364,40.8493385
"1081",-73.9829537,40.7605607
"1082",-73.9803234,40.779967
"1083",-73.8824881,40.7561577
"1084",-73.96335,40.7105502
"1085",-73.9129265,40.8386649
"1086",-74.0331186,40.619268
"1087",-74.1139822,40.6292018
"1088",-73.9633708,40.7623719
"1089",-73.9260653,40.8631039
"1090",-73.9737429,40.7482296
"1091",-73.9251935,40.861827
"1092",-74.00491,40.639378
"1093",-73.920497,40.7662657
"1094",-73.9880256,40.7652619
"1095",-73.8725994,40.6837332
"1096",-73.9511767,40.7748041
"1097",-73.8917473,40.8642718
"1098",-73.9954363,40.6791678
"1099",-73.9805153,40.6685832
"1100",-74.0085655,40.7136776
"1101",-73.9553624,40.8204466
"1102",-73.9225399,40.7530139
"1103",-73.9419752,40.6801601
"1104",-73.8967722,40.8166511
"1105",-73.895574,40.7328044
"1106",-73.7655268,40.6816601
"1107",-73.8949982,40.7507059
"1108",-73.9913623,40.692308
"1109",-73.8981918,40.8669953
"1110",-73.9812046,40.7247188
"1111",-74.0011515,40.7257961
"1112",-73.7118561,40.7367869
"1113",-73.88966,40.6578522
"1114",-73.9832469,40.7308591
"1115",-73.9480007,40.7834523
"1116",-73.9929175,40.7410469
"1117",-73.9696273,40.7580347
"1118",-74.0004938,40.718724
"1119",-73.9777436,40.7457678
"1120",-73.9759783,40.7858336
"1121",-73.959599,40.655949
"1122",-73.8978264,40.9052874
"1123",-73.9275346,40.6566726
"1124",-74.1245886,40.6316391
"1125",-73.951628,40.7237217
"1126",-73.9495935,40.7139248
"1127",-73.831461,40.706283
"1128",-73.8148918,40.7620515
"1129",-73.9830072,40.7422627
"1130",-74.1696294,40.5770016
"1131",-73.9414655,40.6178264
"1132",-73.9978202,40.7152074
"1133",-74.0063875,40.7318541
"1134",-73.7831254,40.8386404
"1135",-73.7912296,40.7261295
"1136",-73.8775621,40.7131043
"1137",-73.967978,40.6792487
"1138",-73.9826163,40.6652846
"1139",-73.8637843,40.7574466
"1140",-73.9979726,40.7183294
"1141",-73.815284,40.729916
"1142",-73.9472766,40.5775386
"1143",-73.8497782,40.9050431
"1144",-73.9858391,40.727506
"1145",-73.7932608,40.673836
"1146",-73.89528,40.7123104
"1147",-73.9133542,40.7629663
"1148",-73.9625052,40.7668083
"1149",-73.9388643,40.8475419
"1150",-73.7652557,40.669983
"1151",-73.8047658,40.7559818
"1152",-74.011544,40.706108
"1153",-73.9500062,40.7867285
"1154",-73.9735141,40.7901608
"1155",-73.7869581,40.6455447
"1156",-73.9798129,40.5757419
"1157",-73.9960282,40.7390255
"1158",-73.8326116,40.7159258
"1159",-73.9796373,40.7225684
"1160",-73.9596269,40.687632
"1161",-73.9411973,40.8410971
"1162",-73.8747611,40.7353074
"1163",-73.815453,40.689328
"1164",-73.9986611,40.7370515
"1165",-73.8692656,40.8346513
"1166",-73.8300877,40.8441572
"1167",-73.9700904,40.7603114
"1168",-73.8240582,40.8287
"1169",-73.9917766,40.7471514
"1170",-73.9845137,40.7597606
"1171",-73.8866261,40.6539376
"1172",-73.8312453,40.7007598
"1173",-73.9993408,40.7298997
"1174",-73.913121,40.70038
"1175",-74.0081372,40.7094669
"1176",-73.9903841,40.6002169
"1177",-73.9609879,40.778213
"1178",-73.9395929,40.7510523
"1179",-73.9077937,40.8362208
"1180",-73.9739303,40.7436256
"1181",-73.9677689,40.7666933
"1182",-73.9246334,40.7395416
"1183",-74.0113803,40.6333497
"1184",-73.990415,40.71985
"1185",-73.9853325,40.7216872
"1186",-73.9424413,40.7043878
"1187",-73.804259,40.762147
"1188",-74.0054553,40.7156648
"1189",-73.9210518,40.7559705
"1190",-73.9812369,40.740878
"1191",-73.9865257,40.763468
"1192",-73.957097,40.672215
"1193",-73.8344941,40.8380223
"1194",-73.7760837,40.6782006
"1195",-73.8551958,40.8356997
"1196",-73.998988,40.692337
"1197",-73.9031161,40.7457287
"1198",-73.9549479,40.7961314
"1199",-73.9978322,40.5985843
"1200",-74.0305285,40.6251609
"1201",-73.9560095,40.6477533
"1202",-73.8310924,40.8476756
"1203",-73.7972539,40.7405664
"1204",-73.9424435,40.7468029
"1205",-73.9892498,40.7601055
"1206",-73.9803604,40.7777637
"1207",-73.9257715,40.652423
"1208",-74.0007368,40.7299987
"1209",-73.9246645,40.81222
"1210",-73.9480495,40.6398755
"1211",-73.9785504,40.604762
"1212",-73.9925795,40.7308572
"1213",-73.9847682,40.7523955
"1214",-73.9537455,40.775547
"1215",-73.768428,40.759313
"1216",-73.9719843,40.7934623
"1217",-73.9833833,40.7253992
"1218",-74.0007236,40.7309706
"1219",-73.9456747,40.7465882
"1220",-73.8098867,40.7569052
"1221",-73.9973581,40.6746533
"1222",-73.953694,40.7429739
"1223",-73.8227612,40.7649941
"1224",-73.9691467,40.764497
"1225",-73.8732772,40.878589
"1226",-73.9537967,40.7444777
"1227",-74.0005579,40.5953468
"1228",-73.9824002,40.7424063
"1229",-73.9191416,40.6990753
"1230",-73.98063,40.756473
"1231",-73.9859237,40.7504789
"1232",-73.9868082,40.7400682
"1233",-73.9255713,40.6700105
"1234",-73.9860442,40.7181468
"1235",-74.0075748,40.7073923
"1236",-73.9274172,40.8659948
"1237",-73.736292,40.713213
"1238",-73.911866,40.774797
"1239",-73.7964833,40.7034826
"1240",-73.920757,40.772171
"1241",-74.0123928,40.7048111
"1242",-73.9895993,40.7699403
"1243",-73.8675389,40.8977829
"1244",-73.88732,40.856271
"1245",-74.0117351,40.6365405
"1246",-73.9520269,40.7426386
"1247",-73.9889219,40.7293891
"1248",-74.2162672,40.5234009
"1249",-74.0057019,40.7313627
"1250",-73.8958521,40.8689487
"1251",-73.9745971,40.7501862
"1252",-73.8136906,40.7626003
"1253",-73.8672952,40.8579768
"1254",-73.9796944,40.6687284
"1255",-74.0011232,40.7295261
"1256",-73.9340869,40.8027079
"1257",-73.8831292,40.6468766
"1258",-73.9945874,40.6407156
"1259",-73.9852799,40.6055046
"1260",-74.027071,40.632445
"1261",-73.8966172,40.8206682
"1262",-73.990259,40.715183
"1263",-73.8135166,40.718924
"1264",-73.9299438,40.6937439
"1265",-73.8835059,40.8456604
"1266",-73.9559804,40.771569
"1267",-73.8497605,40.7323333
"1268",-73.9426179,40.7997213
"1269",-73.9403541,40.5910032
