"","lon","lat"
"1270",-73.9208383,40.6413488
"1271",-73.902961,40.878459
"1272",-73.9829296,40.7656519
"1273",-73.9606894,40.5877843
"1274",-73.9847934,40.6713547
"1275",-73.949019,40.8074114
"1276",-73.8020698,40.7805701
"1277",-73.979792,40.7266432
"1278",-73.9489861,40.6438506
"1279",-73.9304147,40.6540668
"1280",-73.9044863,40.8789689
"1281",-73.9066413,40.668128
"1282",-73.9626687,40.6764978
"1283",-73.7827852,40.7126304
"1284",-73.9792246,40.6786299
"1285",-73.9507765,40.775633
"1286",-73.8647059,40.7103962
"1287",-73.9041229,40.8153557
"1288",-73.7957722,40.6882589
"1289",-73.8022353,40.7072885
"1290",-73.950847,40.8111455
"1291",-73.9226163,40.7404853
"1292",-74.0011067,40.7365117
"1293",-74.0004911,40.7117266
"1294",-73.9733874,40.7525325
"1295",-73.9838669,40.7658121
"1296",-73.9894083,40.7436986
"1297",-74.1468515,40.6321037
"1298",-73.7314393,40.7519909
"1299",-73.9825025,40.6796075
"1300",-73.950219,40.723103
"1301",-74.0685486,40.5927051
"1302",-74.0041407,40.7308299
"1303",-73.7781391,40.6413111
"1304",-73.995987,40.7645693
"1305",-73.8966524,40.8162031
"1306",-73.9418677,40.8126047
"1307",-73.7541896,40.5965047
"1308",-73.947452,40.7071619
"1309",-73.9813909,40.7444941
"1310",-73.9523937,40.6506762
"1311",-74.0152919,40.715015
"1312",-73.9550604,40.779953
"1313",-73.7831254,40.7020409
"1314",-73.864105,40.8544294
"1315",-73.9922158,40.6844935
"1316",-73.8802254,40.7416282
"1317",-73.9278244,40.6256513
"1318",-73.976591,40.7511977
"1319",-73.9564934,40.5822032
"1320",-73.8228302,40.8268764
"1321",-73.9143413,40.7540356
"1322",-73.9125547,40.7664824
"1323",-73.984111,40.7568471
"1324",-73.7401309,40.6359265
"1325",-73.9019161,40.8199807
"1326",-73.9404095,40.6798902
"1327",-74.0033492,40.7408127
"1328",-73.9673998,40.802516
"1329",-73.9387633,40.8368457
"1330",-73.963198,40.7694587
"1331",-73.9487179,40.5994799
"1332",-73.8909886,40.7432982
"1333",-73.9041142,40.9057642
"1334",-74.002147,40.6250816
"1335",-73.9915678,40.7487393
"1336",-73.9968647,40.7530594
"1337",-73.9240788,40.5860339
"1338",-73.9400309,40.6998745
"1339",-73.8496466,40.7589532
"1340",-73.822915,40.686426
"1341",-73.9838715,40.6677559
"1342",-73.9674433,40.697398
"1343",-74.1471006,40.6248909
"1344",-73.9368744,40.8443933
"1345",-73.9336826,40.6323414
"1346",-73.9601386,40.5810856
"1347",-73.8497176,40.8304811
"1348",-73.9110124,40.6949182
"1349",-73.9899536,40.7484905
"1350",-74.0096653,40.735214
"1351",-73.9946232,40.680253
"1352",-74.0132893,40.6768414
"1353",-73.9586967,40.7805119
"1354",-73.8153212,40.7402954
"1355",-73.929533,40.75625
"1356",-73.8778161,40.8728542
"1357",-73.9362545,40.8146496
"1358",-73.8899768,40.747238
"1359",-73.9198364,40.8348717
"1360",-73.957524,40.6085204
"1361",-73.9434999,40.6513245
"1362",-73.881107,40.756273
"1363",-73.9843924,40.6630739
"1364",-73.9946739,40.7286287
"1365",-73.9551737,40.7224373
"1366",-73.99899,40.7152328
"1367",-73.8267061,40.7590045
"1368",-73.7863399,40.8463446
"1369",-73.807005,40.6745919
"1370",-73.9507548,40.786108
"1371",-73.9918198,40.7173334
"1372",-73.8528492,40.6935867
"1373",-73.9593719,40.6085437
"1374",-73.9981627,40.7457405
"1375",-74.0073462,40.7168427
"1376",-73.9483762,40.8241955
"1377",-73.9530489,40.587477
"1378",-73.9220223,40.8406933
"1379",-73.9837818,40.7239938
"1380",-73.9934292,40.7311439
"1381",-73.881166,40.756141
"1382",-73.9982001,40.7344108
"1383",-73.91623,40.820029
"1384",-73.9646453,40.6236779
"1385",-73.8887957,40.8439812
"1386",-73.9896812,40.7335742
"1387",-73.983522,40.7642452
"1388",-74.0260817,40.622054
"1389",-73.949916,40.651219
"1390",-73.9336783,40.6001292
"1391",-73.8695707,40.6769692
"1392",-74.0096238,40.7195868
"1393",-73.9038076,40.6221792
"1394",-73.9880018,40.7642804
"1395",-74.0878467,40.6089437
"1396",-73.9863899,40.6648302
"1397",-73.9934774,40.7567462
"1398",-74.0175481,40.7113038
"1399",-73.8376327,40.7181742
"1400",-74.0043525,40.7236469
"1401",-73.918918,40.8463825
"1402",-73.9933619,40.7197427
"1403",-73.9474461,40.7882242
"1404",-73.9875011,40.7222166
"1405",-73.9476258,40.824841
"1406",-73.9983834,40.7373141
"1407",-73.951739,40.8098099
"1408",-73.8772949,40.8712454
"1409",-74.0019653,40.739237
"1410",-74.0065609,40.7099264
"1411",-73.8612337,40.6792312
"1412",-73.9266496,40.8630987
"1413",-73.9026454,40.6456823
"1414",-73.9635289,40.7188272
"1415",-73.9341841,40.8027402
"1416",-74.0090777,40.7190816
"1417",-73.9046306,40.8797232
"1418",-73.913308,40.775018
"1419",-73.8786022,40.8288725
"1420",-74.1279156,40.5755572
"1421",-73.8299817,40.8518816
"1422",-73.9006524,40.6765666
"1423",-73.9010619,40.8201876
"1424",-73.9789934,40.7284543
"1425",-73.9753571,40.7867787
"1426",-73.794186,40.7630109
"1427",-73.9817189,40.7413831
"1428",-73.9375073,40.6348662
"1429",-73.960026,40.718055
"1430",-73.9847323,40.7225742
"1431",-73.8622572,40.7575671
"1432",-73.9369086,40.6913976
"1433",-73.9902924,40.7621173
"1434",-73.9650348,40.754899
"1435",-73.9183819,40.8183719
"1436",-74.0065674,40.7303199
"1437",-73.9197888,40.7023278
"1438",-73.8998991,40.696479
"1439",-73.9542733,40.731759
"1440",-73.9828336,40.7224106
"1441",-73.9121355,40.6998817
"1442",-73.97237,40.76225
"1443",-73.9874901,40.7282691
"1444",-73.827522,40.8820918
"1445",-73.737279,40.729016
"1446",-73.9769071,40.757038
"1447",-73.9746687,40.7886791
"1448",-73.989708,40.7196907
"1449",-74.0116658,40.6435646
"1450",-73.8951249,40.7542699
"1451",-73.8370636,40.7659058
"1452",-73.8418982,40.680488
"1453",-73.933092,40.849632
"1454",-74.0012293,40.6061136
"1455",-73.8687032,40.7621114
"1456",-74.0028505,40.730013
"1457",-73.8956897,40.8669932
"1458",-73.8584593,40.8935784
"1459",-73.86224,40.750305
"1460",-73.9860601,40.7185295
"1461",-74.0271446,40.6337607
"1462",-73.9053884,40.7730665
"1463",-73.9818092,40.7600994
"1464",-73.7781391,40.6413111
"1465",-73.9476417,40.7114709
"1466",-73.8175158,40.7077731
"1467",-73.7890212,40.757621
"1468",-73.7602687,40.7203827
"1469",-73.9781246,40.7587395
"1470",-73.9893222,40.7295826
"1471",-73.9225129,40.7090166
"1472",-74.0768044,40.6422101
"1473",-73.9012666,40.6445238
"1474",-73.8708165,40.7445574
"1475",-73.8640933,40.7499137
"1476",-73.932291,40.6421672
"1477",-73.9784442,40.7555254
"1478",-73.8979631,40.8468387
"1479",-73.8393608,40.6552173
"1480",-73.792557,40.710645
"1481",-73.779082,40.6653776
"1482",-73.901622,40.838107
"1483",-73.9550136,40.7206154
"1484",-73.9868587,40.7669315
"1485",-73.8321798,40.7615159
"1486",-73.9810285,40.7572615
"1487",-73.8959679,40.7366203
"1488",-74.1437482,40.6341569
"1489",-73.985741,40.722516
"1490",-73.9963118,40.72346
"1491",-73.8837873,40.7332085
"1492",-73.9410196,40.7011337
"1493",-73.9737195,40.685812
"1494",-74.0155985,40.7105299
"1495",-73.9837861,40.5960882
"1496",-74.0046585,40.7091327
"1497",-73.9685278,40.7542526
"1498",-73.9752822,40.6826571
"1499",-73.9935006,40.748336
"1500",-73.9957591,40.6878046
"1501",-73.934014,40.6675991
"1502",-73.7801249,40.6663343
"1503",-74.0970553,40.6445602
"1504",-73.9451083,40.7172161
"1505",-73.987424,40.7547158
"1506",-73.899778,40.6360412
"1507",-73.9826923,40.7420798
"1508",-73.7713872,40.7648925
"1509",-73.9568282,40.8019091
"1510",-73.8503477,40.9039105
"1511",-73.960244,40.675246
"1512",-73.9276705,40.6262885
"1513",-73.9876783,40.7378436
"1514",-74.0155067,40.7155337
"1515",-73.9905088,40.7143259
"1516",-73.9252904,40.828054
"1517",-74.2212482,40.5494717
"1518",-73.915351,40.743491
"1519",-73.9430203,40.7075674
"1520",-74.002057,40.6251686
"1521",-73.9160418,40.7641774
"1522",-73.908864,40.8231899
"1523",-74.0124024,40.7168039
"1524",-74.0000523,40.7284753
"1525",-74.0285386,40.6289813
"1526",-73.8942174,40.7263012
"1527",-74.0086128,40.7073556
"1528",-74.0061844,40.7050863
"1529",-73.7612709,40.695757
"1530",-73.9879186,40.7213847
"1531",-74.1218479,40.608629
"1532",-73.8257186,40.7588148
"1533",-73.9431911,40.7054035
"1534",-73.9758338,40.6873081
"1535",-73.9867935,40.72209
"1536",-73.9557899,40.7091666
"1537",-73.9893207,40.7257346
"1538",-73.8677642,40.7571937
"1539",-73.9729904,40.6875956
"1540",-73.986104,40.7269426
"1541",-73.9587555,40.7066124
"1542",-73.8955057,40.7028232
"1543",-73.9830291,40.7385113
"1544",-73.8594916,40.8890208
"1545",-73.8865811,40.7012838
"1546",-73.9143904,40.76032
"1547",-73.9697968,40.7597355
"1548",-73.98995,40.7626454
"1549",-73.9885398,40.7686308
"1550",-73.9645984,40.6831695
"1551",-74.212501,40.5512508
"1552",-73.9982425,40.7298729
"1553",-73.9763839,40.6728257
"1554",-73.9045235,40.862999
"1555",-73.9993027,40.6835003
"1556",-73.9901381,40.7625653
"1557",-73.9779774,40.7790085
"1558",-73.9830476,40.764892
"1559",-73.9863282,40.7299088
"1560",-73.9992861,40.7145687
"1561",-73.9655812,40.5854896
"1562",-73.8309079,40.6846212
"1563",-73.8082319,40.700688
"1564",-82.0397234,40.4565494
"1565",-73.8282212,40.7127842
"1566",-74.1470816,40.5588564
"1567",-73.8127174,40.5875742
"1568",-73.840374,40.683319
"1569",-73.7896157,40.7666113
"1570",-73.9746386,40.7882319
"1571",-73.9837397,40.7574076
"1572",-73.9377855,40.801592
"1573",-73.9376142,40.8186746
"1574",-73.9079746,40.7046358
"1575",-73.7095945,40.7372671
"1576",-73.9867303,40.6923267
"1577",-73.867396,40.703241
"1578",-73.95956,40.73317
"1579",-73.829897,40.7135219
"1580",-73.9917284,40.6904202
"1581",-73.8691296,40.7569888
"1582",-73.957332,40.7706207
"1583",-74.0060591,40.7064287
"1584",-73.9558523,40.5919797
"1585",-73.992455,40.7594101
"1586",-73.9257016,40.700274
"1587",-73.9572071,40.7288735
"1588",-73.99259,40.725475
"1589",-73.9881794,40.7271171
"1590",-73.9950841,40.7435593
"1591",-73.975409,40.6873454
"1592",-73.9946633,40.7232848
"1593",-73.9891026,40.6198876
"1594",-73.993836,40.6944743
"1595",-73.7881149,40.7576148
"1596",-73.8792148,40.8751011
"1597",-73.9848739,40.663293
"1598",-73.8030487,40.7613075
"1599",-73.9951129,40.7522573
"1600",-73.9148482,40.7644099
"1601",-73.9222281,40.7033323
"1602",-73.8239191,40.6860935
"1603",-73.7948425,40.7728994
"1604",-73.9774306,40.7608702
"1605",-73.9939725,40.608983
"1606",-74.0283135,40.6294318
"1607",-73.9746086,40.6865794
"1608",-73.9884489,40.7616404
"1609",-73.9821782,40.6586274
"1610",-74.003165,40.748505
"1611",-73.9542378,40.7431514
"1612",-73.9977639,40.7542733
"1613",-73.986858,40.7616668
"1614",-73.8071128,40.7634354
"1615",-73.947874,40.5888534
"1616",-73.9179922,40.7434375
"1617",-73.8546529,40.8545093
"1618",-73.9639617,40.8091347
"1619",-73.9237779,40.8426183
"1620",-73.867028,40.86457
"1621",-73.7968201,40.7626204
"1622",-73.9656428,40.7601091
"1623",-73.9931645,40.7400645
"1624",-73.8758776,40.7350804
"1625",-73.9368744,40.8443933
"1626",-73.7981019,40.6913566
"1627",-73.9431984,40.711985
"1628",-74.031272,40.6236907
"1629",-73.9779537,40.6804464
"1630",-74.0007114,40.7293978
"1631",-73.7708157,40.7638172
"1632",-73.9353025,40.6830882
"1633",-74.0080543,40.646968
"1634",-74.1459372,40.5418409
"1635",-73.926578,40.7628026
"1636",-73.8360696,40.7690086
"1637",-73.8739659,40.7769271
"1638",-74.0045816,40.6400048
"1639",-73.9583298,40.7217526
"1640",-73.779098,40.7206368
"1641",-73.8917985,40.8621617
"1642",-73.9834922,40.7267017
"1643",-74.1239212,40.6339156
"1644",-73.9878021,40.7381237
"1645",-73.9290108,40.6838665
"1646",-73.9886085,40.7685815
"1647",-73.9441826,40.7147291
"1648",-73.9183105,40.8390103
"1649",-73.9968989,40.7185289
"1650",-73.9815835,40.6585596
"1651",-74.0120353,40.7053419
"1652",-73.884064,40.7472617
"1653",-73.9883289,40.7321672
"1654",-73.9864332,40.7489371
"1655",-73.9574532,40.7121817
"1656",-73.9058659,40.7456127
"1657",-73.8732586,40.7607766
"1658",-74.0038191,40.7323382
"1659",-73.917332,40.742435
"1660",-73.9164069,40.8186565
"1661",-73.9883277,40.6663592
"1662",-74.0064306,40.744093
"1663",-73.8040263,40.7615859
"1664",-73.9845147,40.7251929
"1665",-73.9067479,40.7702837
"1666",-73.9748908,40.7530692
"1667",-73.8425625,40.68089
"1668",-73.9051582,40.6215766
"1669",-73.9535873,40.7293121
"1670",-73.9409746,40.7117135
"1671",-73.8388645,40.8808028
"1672",-73.9736927,40.6794123
"1673",-73.7721726,40.7663427
"1674",-73.9338265,40.7039189
"1675",-73.8887706,40.8529248
"1676",-73.9013842,40.8630529
"1677",-73.9651722,40.7557877
"1678",-73.9902436,40.7330035
"1679",-73.9800282,40.7578775
"1680",-73.9192199,40.7045182
"1681",-73.8135334,40.762449
"1682",-73.9510279,40.7113966
"1683",-73.9854218,40.7466242
"1684",-73.841508,40.695505
"1685",-73.9931114,40.7408053
"1686",-73.9981965,40.750398
"1687",-73.9571209,40.7771463
"1688",-73.9217967,40.8677162
"1689",-73.9923859,40.7473771
"1690",-73.906064,40.8037149
"1691",-73.9235055,40.7402356
"1692",-74.0038111,40.7225856
"1693",-74.006155,40.736362
"1694",-73.9865813,40.7449512
"1695",-73.9126171,40.614722
"1696",-73.9769282,40.6728974
"1697",-73.9749168,40.7602806
"1698",-74.1076656,40.6453923
"1699",-73.9523979,40.7773907
"1700",-73.9624161,40.7131783
"1701",-74.125248,40.6337
"1702",-74.0217923,40.6449116
"1703",-73.9736165,40.7483792
"1704",-73.9722185,40.7919002
"1705",-73.9132845,40.6786799
"1706",-73.7757232,40.673004
"1707",-74.0015753,40.7215003
"1708",-73.9516612,40.7256147
"1709",-73.780533,40.729639
"1710",-73.9800897,40.5758281
"1711",-73.9875716,40.7248378
"1712",-73.9752933,40.7591559
"1713",-74.1163932,40.6290645
"1714",-74.0065892,40.6386868
"1715",-73.9512636,40.7103737
"1716",-73.9732802,40.7523808
"1717",-73.9839938,40.7660956
"1718",-73.9552397,40.7723006
"1719",-73.8832285,40.7500626
"1720",-73.7922069,40.7107537
"1721",-73.8888083,40.7014571
"1722",-73.8936662,40.6763053
"1723",-73.9898775,40.6879124
"1724",-73.9763424,40.7520393
"1725",-73.978076,40.7452802
"1726",-73.8140835,40.763422
"1727",-73.9544931,40.7329212
"1728",-73.989469,40.7441596
"1729",-73.9885633,40.7234639
"1730",-73.9519184,40.7759981
"1731",-73.973606,40.6549546
"1732",-73.968134,40.7598639
"1733",-73.9840307,40.7594804
"1734",-73.994661,40.6020872
"1735",-73.9725685,40.6040009
"1736",-73.9544181,40.5949216
"1737",-73.940172,40.793151
"1738",-73.9336369,40.6770071
"1739",-74.0763724,40.6299226
"1740",-74.0072214,40.7102649
"1741",-73.94035,40.8366053
"1742",-73.8136925,40.7188825
"1743",-73.9818968,40.6137163
"1744",-74.0224447,40.6305569
"1745",-74.0133088,40.6419797
"1746",-74.0020502,40.738111
"1747",-73.959249,40.768076
"1748",-73.9400379,40.6992652
"1749",-73.874594,40.7419743
"1750",-73.9075318,40.7600855
"1751",-73.9819757,40.7595452
"1752",-73.9131851,40.6455072
"1753",-73.867382,40.752237
"1754",-73.9817031,40.6878717
"1755",-73.8696987,40.6732312
"1756",-73.9724686,40.7944285
"1757",-73.9885468,40.7635307
"1758",-73.9405525,40.8252386
"1759",-73.9839519,40.7304212
"1760",-73.9311412,40.7696902
"1761",-73.9143902,40.7790622
"1762",-73.9853333,40.7323398
"1763",-73.9774703,40.7221742
"1764",-73.9610995,40.7085798
"1765",-73.9877072,40.7218371
"1766",-73.9679559,40.6394247
"1767",-73.7560462,40.7485801
"1768",-73.80443,40.7328697
"1769",-73.9670733,40.7989195
"1770",-73.927295,40.7724
"1771",-73.831122,40.6997438
"1772",-73.7794456,40.6787423
"1773",-73.982238,40.6127151
"1774",-73.9516667,40.5851522
"1775",-73.948949,40.6343605
"1776",-73.9890099,40.7600118
"1777",-73.83517,40.707507
"1778",-73.9067813,40.8774338
"1779",-73.9587963,40.7746541
"1780",-74.2167777,40.5211829
"1781",-73.956273,40.6761089
"1782",-74.00536,40.7260191
"1783",-73.9893445,40.7601962
"1784",-73.9946908,40.6853646
"1785",-73.789762,40.7612529
"1786",-73.9919204,40.7347597
"1787",-74.001043,40.729795
"1788",-74.0018871,40.7267243
"1789",-73.9909175,40.7450001
"1790",-73.8654394,40.7367496
"1791",-73.9534433,40.7424728
"1792",-73.9787077,40.7294217
"1793",-73.957714,40.7661653
"1794",-73.9675461,40.8010205
"1795",-73.8064753,40.6980292
"1796",-73.9904645,40.7187154
"1797",-73.9333658,40.8494017
"1798",-73.9739339,40.7437011
"1799",-73.8655196,40.7529802
"1800",-73.9056045,40.7003594
"1801",-74.0268038,40.6212596
"1802",-73.8089884,40.6929195
"1803",-73.8970888,40.8609716
"1804",-73.967532,40.80012
"1805",-73.9831287,40.673322
"1806",-73.9458469,40.8067572
"1807",-73.954831,40.7224582
"1808",-73.8310765,40.6849728
"1809",-73.8310178,40.8478553
"1810",-74.0017735,40.7282564
"1811",-73.9784936,40.7249779
"1812",-73.8864327,40.7495332
"1813",-73.939588,40.8514729
"1814",-73.8404569,40.6601657
"1815",-73.8498075,40.6797433
"1816",-73.8892574,40.7014198
"1817",-73.9872525,40.7196431
"1818",-73.9879296,40.7232424
"1819",-73.9821899,40.638145
"1820",-73.9157444,40.6884157
"1821",-73.8771249,40.7373229
"1822",-73.987468,40.7659387
"1823",-73.9914759,40.7645799
"1824",-73.8370286,40.6817591
"1825",-73.9811731,40.7567065
"1826",-74.0956536,40.5829195
"1827",-73.7399796,40.7256224
"1828",-86.1077265,32.2819099
"1829",-73.9737248,40.7583085
"1830",-73.9985949,40.6761901
"1831",-73.9177602,40.7462944
"1832",-73.958077,40.7220278
"1833",-73.9874082,40.7368563
"1834",-73.9569778,40.6425282
"1835",-73.80197,40.7605585
"1836",-73.9722118,40.7561148
"1837",-73.831524,40.889467
"1838",-73.9923517,40.7272403
"1839",-73.9222534,40.7713784
"1840",-73.7088088,40.7374458
"1841",-74.0054275,40.7333981
"1842",-73.913846,40.76572
"1843",-73.9184498,40.8165337
"1844",-73.993348,40.763101
"1845",-74.0065345,40.734193
"1846",-73.9136068,40.7653024
"1847",-73.989852,40.7167281
"1848",-73.8137896,40.7881897
"1849",-73.9387179,40.8467302
"1850",-73.9616594,40.600037
"1851",-73.8608026,40.6802019
"1852",-73.9571026,40.7749659
"1853",-73.9680291,40.7559904
"1854",-74.1158585,40.6293044
"1855",-73.97971,40.6428703
"1856",-73.9832105,40.7642063
"1857",-73.9308013,40.6746349
"1858",-73.8540641,40.7421406
"1859",-74.0768379,40.6299324
"1860",-73.9822971,40.7468631
"1861",-73.998751,40.7398578
"1862",-73.8818815,40.7498856
"1863",-73.7391028,40.6759102
"1864",-73.8292993,40.7472848
"1865",-73.9807881,40.7389512
"1866",-73.9864666,40.7424033
"1867",-73.9479838,40.6335771
"1868",-73.833175,40.761058
"1869",-73.8701747,40.7510269
"1870",-73.9496809,40.7772573
"1871",-73.8799314,40.7477785
"1872",-73.9485867,40.6507432
"1873",-73.9825697,40.769258
"1874",-73.916144,40.694981
"1875",-73.8202757,40.5984711
"1876",-73.9896441,40.7582465
"1877",-73.9629931,40.7742972
"1878",-73.9161079,40.6770127
"1879",-73.9348136,40.8450181
"1880",-73.89677,40.7461149
"1881",-73.9868899,40.7644963
"1882",-73.9739606,40.7520891
"1883",-73.8107464,40.7314642
"1884",-73.9254325,40.7519863
